/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- None : 0.00
 -- forward : -7.70
 -- right : 0.94
 -- left : -7.53

('forward', 'red', 'left', None, None)
 -- None : 2.09
 -- forward : -9.83
 -- right : 0.52
 -- left : -10.19

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- None : 1.78
 -- forward : -7.85
 -- right : 0.00
 -- left : -5.30

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- None : -2.40
 -- forward : 0.21
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 1.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : -2.95
 -- forward : 0.00
 -- right : 1.20
 -- left : 0.39

